,shows_id,time,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
0,0,,1.0,0.0,1.0,0.0,1.0,0.0,0.0
1,1,10:00,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2,2,23:45,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3,3,10:00,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4,4,10:00,0.0,1.0,0.0,0.0,0.0,0.0,1.0
5,5,22:00,0.0,1.0,0.0,0.0,0.0,0.0,0.0
6,6,12:00,0.0,1.0,1.0,1.0,0.0,0.0,0.0
7,7,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8,8,,0.0,1.0,0.0,0.0,1.0,0.0,0.0
9,9,08:00,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10,10,17:00,0.0,1.0,0.0,0.0,0.0,0.0,0.0
11,11,06:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,13,17:35,1.0,1.0,1.0,1.0,1.0,0.0,0.0
13,14,06:00,1.0,1.0,1.0,1.0,1.0,1.0,0.0
14,16,19:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0
15,17,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
16,18,,1.0,1.0,1.0,1.0,0.0,0.0,0.0
17,19,,0.0,1.0,0.0,1.0,0.0,0.0,0.0
18,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
19,21,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
20,22,,1.0,1.0,1.0,1.0,1.0,0.0,0.0
21,25,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
22,26,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
23,28,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
24,29,00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25,30,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
26,32,,0.0,1.0,1.0,1.0,0.0,0.0,0.0
27,33,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
28,34,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
29,35,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
30,36,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
31,37,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
32,38,,1.0,1.0,1.0,0.0,0.0,1.0,1.0
33,39,,1.0,1.0,1.0,1.0,0.0,0.0,0.0
34,40,,1.0,1.0,0.0,0.0,0.0,0.0,0.0
35,41,20:00,1.0,1.0,1.0,0.0,0.0,0.0,0.0
36,42,20:00,0.0,1.0,1.0,0.0,0.0,0.0,0.0
37,43,20:00,0.0,1.0,1.0,0.0,0.0,0.0,0.0
38,44,,1.0,1.0,1.0,1.0,0.0,0.0,0.0
39,45,07:00,0.0,1.0,0.0,0.0,0.0,0.0,0.0
40,46,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
41,47,20:00,1.0,1.0,1.0,0.0,0.0,0.0,0.0
42,49,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
43,50,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
44,52,,1.0,1.0,1.0,1.0,0.0,0.0,1.0
45,54,,0.0,1.0,0.0,0.0,1.0,0.0,0.0
46,56,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
47,57,,1.0,1.0,1.0,1.0,0.0,0.0,1.0
48,58,22:00,0.0,1.0,0.0,0.0,0.0,0.0,0.0
49,59,08:30,0.0,0.0,0.0,0.0,0.0,1.0,0.0
50,60,00:25,0.0,1.0,0.0,0.0,0.0,0.0,0.0
51,61,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
52,62,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
53,63,,1.0,1.0,1.0,1.0,1.0,0.0,0.0
54,64,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
55,65,20:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0
56,66,20:40,0.0,1.0,0.0,0.0,0.0,0.0,0.0
57,67,15:00,0.0,1.0,0.0,0.0,0.0,0.0,0.0
58,68,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
59,69,11:00,0.0,0.0,1.0,1.0,0.0,0.0,0.0
60,70,10:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0
61,71,10:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0
62,72,12:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0
63,73,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
64,74,,0.0,0.0,1.0,0.0,0.0,1.0,0.0
65,75,,0.0,0.0,1.0,1.0,0.0,0.0,0.0
66,77,18:00,0.0,0.0,0.0,0.0,0.0,1.0,0.0
67,78,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
68,79,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
69,80,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
70,81,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
71,82,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
72,83,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
73,84,,0.0,0.0,1.0,1.0,0.0,0.0,0.0
74,85,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
75,86,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
76,87,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
77,88,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
78,89,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
79,90,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
80,91,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
81,93,,1.0,0.0,1.0,0.0,0.0,0.0,0.0
82,94,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
83,96,20:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0
84,98,20:00,0.0,0.0,1.0,1.0,1.0,0.0,0.0
85,100,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
86,101,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
87,103,21:00,0.0,0.0,1.0,1.0,1.0,0.0,0.0
88,105,10:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0
89,106,00:00,1.0,0.0,1.0,0.0,1.0,0.0,0.0
90,107,19:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0
91,108,19:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92,109,15:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0
93,110,20:00,0.0,1.0,0.0,0.0,0.0,0.0,0.0
94,111,21:25,0.0,0.0,1.0,0.0,0.0,0.0,0.0
95,112,00:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0
96,113,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
97,114,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
98,115,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
99,116,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
100,117,11:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0
101,118,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
102,120,20:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0
103,121,10:00,1.0,0.0,0.0,1.0,0.0,0.0,0.0
104,122,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
105,123,22:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0
106,124,06:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0
107,125,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
108,126,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
109,127,17:00,0.0,0.0,0.0,1.0,0.0,0.0,1.0
110,128,20:20,0.0,0.0,0.0,1.0,0.0,0.0,0.0
111,129,22:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0
112,130,19:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0
113,131,18:00,0.0,0.0,0.0,1.0,0.0,1.0,0.0
114,132,,0.0,0.0,1.0,1.0,0.0,0.0,0.0
115,133,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
116,134,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
117,135,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
118,137,,1.0,0.0,0.0,1.0,0.0,0.0,0.0
119,139,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
120,140,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
121,141,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
122,142,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
123,143,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
124,144,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
125,145,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
126,146,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
127,147,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
128,149,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
129,150,20:00,0.0,0.0,1.0,1.0,1.0,0.0,0.0
130,151,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
131,152,20:00,0.0,0.0,0.0,1.0,1.0,0.0,0.0
132,154,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
133,155,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
134,156,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
135,157,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
136,160,08:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0
137,161,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
138,162,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
139,163,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
140,164,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
141,166,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
142,168,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
143,170,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
144,172,,0.0,0.0,1.0,1.0,0.0,0.0,0.0
145,174,19:25,0.0,0.0,0.0,1.0,0.0,0.0,0.0
146,175,15:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0
147,176,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
148,177,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
149,178,12:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0
150,179,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
151,180,10:00,1.0,0.0,0.0,0.0,1.0,0.0,0.0
152,182,06:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0
153,183,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
154,184,00:00,0.0,0.0,0.0,0.0,1.0,1.0,1.0
155,186,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
156,187,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
157,188,12:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0
158,189,20:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0
159,190,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
160,191,22:45,0.0,0.0,0.0,0.0,1.0,0.0,0.0
161,192,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
162,193,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
163,195,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
164,196,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
165,197,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
166,199,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
167,200,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
168,202,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
169,204,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
170,206,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
171,207,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
172,211,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
173,213,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
174,215,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
175,216,20:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0
176,217,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
177,219,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
178,221,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
179,222,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
180,223,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
181,225,12:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0
182,226,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
183,227,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
184,228,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
185,229,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
186,230,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
187,231,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
188,232,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
189,233,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
190,234,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
191,235,08:30,0.0,0.0,0.0,0.0,1.0,0.0,0.0
192,236,08:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0
193,237,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
194,239,18:00,0.0,0.0,0.0,0.0,0.0,1.0,0.0
195,240,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
196,243,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
197,244,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
198,245,21:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0
199,246,20:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0
200,247,20:55,0.0,0.0,0.0,0.0,1.0,0.0,0.0
201,248,22:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0
202,249,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
203,250,10:00,0.0,0.0,0.0,0.0,0.0,1.0,0.0
204,251,11:00,0.0,0.0,0.0,0.0,0.0,1.0,0.0
205,253,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
206,254,17:00,0.0,0.0,0.0,0.0,0.0,1.0,0.0
207,256,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
208,258,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
209,259,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
210,260,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
211,262,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
212,263,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
213,264,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
214,267,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
215,268,00:00,0.0,0.0,0.0,0.0,0.0,1.0,0.0
216,269,00:15,0.0,0.0,0.0,0.0,0.0,1.0,0.0
217,270,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
218,271,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
219,272,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
220,273,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
221,275,19:50,0.0,0.0,0.0,0.0,0.0,1.0,0.0
222,276,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
