,shows_id,time,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
223,277,16:00,0.0,0.0,0.0,0.0,0.0,1.0,0.0
224,278,19:30,0.0,0.0,0.0,0.0,0.0,1.0,0.0
225,279,22:00,0.0,0.0,0.0,0.0,0.0,1.0,0.0
226,281,10:00,0.0,0.0,0.0,0.0,0.0,0.0,1.0
227,282,10:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0
228,283,12:00,0.0,0.0,0.0,0.0,0.0,1.0,0.0
229,284,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
230,285,06:00,0.0,0.0,0.0,0.0,0.0,0.0,1.0
231,286,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
232,287,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
233,288,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
234,289,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
235,290,21:00,0.0,0.0,0.0,0.0,0.0,0.0,1.0
236,291,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
237,293,14:00,0.0,0.0,0.0,0.0,0.0,0.0,1.0
238,294,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
239,296,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
240,298,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
241,299,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
242,300,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
243,301,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
244,302,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
245,303,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
246,305,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
247,306,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
248,307,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
249,308,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
250,309,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
251,310,22:30,0.0,0.0,0.0,0.0,0.0,0.0,1.0
252,311,12:00,0.0,0.0,0.0,0.0,0.0,0.0,1.0
253,312,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
254,313,22:15,0.0,0.0,0.0,0.0,0.0,0.0,1.0
255,314,20:00,0.0,0.0,0.0,0.0,0.0,0.0,1.0
256,315,,1.0,0.0,0.0,1.0,0.0,0.0,0.0
257,316,08:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0
258,317,12:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0
259,318,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
260,319,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
261,320,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
262,321,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
263,322,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
264,323,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
265,324,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
266,325,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
267,326,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
268,328,20:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0
269,329,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
270,330,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
271,331,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
272,334,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
273,337,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
274,339,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
275,340,19:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0
276,341,,1.0,1.0,0.0,0.0,0.0,0.0,0.0
277,342,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
278,343,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
279,344,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
280,345,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
281,346,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
282,347,20:00,0.0,1.0,0.0,0.0,0.0,0.0,0.0
283,348,20:15,0.0,1.0,0.0,0.0,0.0,0.0,0.0
284,349,21:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0
285,350,20:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0
286,351,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
287,352,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
288,353,,0.0,1.0,1.0,0.0,0.0,0.0,0.0
289,354,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
290,356,,1.0,1.0,1.0,1.0,0.0,0.0,0.0
291,358,20:00,0.0,1.0,1.0,0.0,0.0,0.0,0.0
292,359,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
293,360,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
294,362,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
295,363,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
296,365,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
297,368,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
298,370,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
299,371,19:30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
300,372,08:10,0.0,0.0,0.0,0.0,0.0,0.0,1.0
301,374,12:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0
302,375,,0.0,0.0,0.0,1.0,1.0,1.0,0.0
303,376,12:00,0.0,0.0,0.0,1.0,1.0,0.0,0.0
304,378,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
305,379,19:00,0.0,0.0,0.0,1.0,1.0,0.0,0.0
306,380,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
307,381,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
308,382,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
309,384,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
310,385,,0.0,0.0,0.0,1.0,1.0,1.0,0.0
311,387,,1.0,0.0,0.0,1.0,1.0,1.0,1.0
312,388,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
313,393,20:55,0.0,1.0,0.0,0.0,0.0,0.0,0.0
314,394,21:20,0.0,1.0,0.0,0.0,0.0,0.0,0.0
315,396,21:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0
316,397,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
317,398,12:00,1.0,0.0,1.0,0.0,1.0,0.0,1.0
318,400,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
319,404,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
320,408,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
321,409,,0.0,1.0,0.0,0.0,1.0,0.0,0.0
322,410,18:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0
323,411,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
324,413,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
325,415,00:01,0.0,0.0,0.0,0.0,1.0,0.0,0.0
326,416,20:50,0.0,0.0,0.0,0.0,1.0,0.0,0.0
327,417,21:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0
328,418,21:00,0.0,0.0,0.0,0.0,1.0,1.0,0.0
329,419,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
330,420,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
331,421,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
332,422,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
333,423,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
334,426,12:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0
335,427,21:00,0.0,0.0,0.0,0.0,0.0,1.0,0.0
336,428,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
337,429,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
338,430,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
339,432,18:55,0.0,0.0,0.0,1.0,0.0,0.0,0.0
340,433,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
341,434,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
342,435,13:00,0.0,0.0,0.0,0.0,0.0,0.0,1.0
343,438,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
344,447,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
345,448,20:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0
346,449,20:00,1.0,1.0,1.0,0.0,0.0,0.0,0.0
347,451,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
348,452,,1.0,0.0,0.0,0.0,0.0,0.0,1.0
349,453,17:00,1.0,1.0,1.0,1.0,1.0,0.0,0.0
350,454,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
351,455,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
352,458,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
353,462,19:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0
354,463,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
355,468,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
356,469,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
357,471,,0.0,0.0,1.0,1.0,1.0,1.0,1.0
358,473,22:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0
359,474,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
360,475,12:00,1.0,1.0,1.0,1.0,1.0,0.0,0.0
361,477,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
362,478,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
363,481,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
364,482,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
365,484,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
366,487,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
367,488,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
368,489,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
369,490,06:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0
370,491,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
371,492,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
372,494,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
373,497,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
374,501,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
375,503,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
376,505,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
377,507,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
378,508,21:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0
379,510,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
380,512,20:20,0.0,0.0,0.0,0.0,0.0,0.0,1.0
381,513,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
382,515,20:00,1.0,0.0,0.0,0.0,0.0,0.0,1.0
383,516,20:00,0.0,0.0,0.0,0.0,0.0,0.0,1.0
384,517,20:00,0.0,0.0,0.0,0.0,0.0,1.0,0.0
385,518,10:00,1.0,0.0,0.0,0.0,1.0,0.0,0.0
386,519,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
387,520,19:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0
388,521,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
389,522,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
390,523,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
391,524,,1.0,1.0,0.0,0.0,0.0,0.0,0.0
392,525,20:45,1.0,1.0,1.0,1.0,1.0,1.0,1.0
393,526,21:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0
394,527,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
395,528,,0.0,1.0,1.0,0.0,0.0,0.0,0.0
396,529,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
397,530,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
398,531,17:00,0.0,1.0,0.0,0.0,1.0,0.0,0.0
399,537,22:00,0.0,1.0,0.0,0.0,0.0,0.0,0.0
400,540,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
401,544,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
402,545,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
403,546,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
404,547,20:30,1.0,0.0,0.0,0.0,0.0,0.0,0.0
405,548,22:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0
406,549,21:30,0.0,0.0,0.0,0.0,1.0,0.0,0.0
407,550,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
408,551,,0.0,0.0,0.0,1.0,1.0,1.0,0.0
409,552,20:00,0.0,0.0,0.0,1.0,1.0,1.0,0.0
410,553,,1.0,1.0,1.0,1.0,1.0,0.0,0.0
411,554,06:00,1.0,0.0,0.0,1.0,0.0,0.0,0.0
412,561,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
413,562,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
414,565,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
415,566,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
416,567,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
417,574,,0.0,1.0,0.0,0.0,0.0,1.0,0.0
418,577,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
419,578,20:00,1.0,0.0,0.0,0.0,0.0,1.0,1.0
420,580,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
421,582,18:00,0.0,0.0,0.0,0.0,0.0,0.0,1.0
422,583,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
423,585,,1.0,1.0,1.0,1.0,0.0,0.0,1.0
424,587,17:00,1.0,0.0,0.0,1.0,0.0,1.0,0.0
425,588,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
426,589,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
427,590,21:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0
428,591,21:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0
429,597,21:00,0.0,1.0,0.0,0.0,0.0,0.0,0.0
430,598,,1.0,0.0,0.0,1.0,0.0,0.0,0.0
431,599,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
432,600,12:30,0.0,0.0,1.0,1.0,0.0,0.0,0.0
433,601,18:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0
434,602,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
435,603,18:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0
436,609,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
437,610,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
438,611,20:30,0.0,0.0,0.0,0.0,1.0,0.0,0.0
439,612,00:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0
440,613,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
441,614,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
442,620,23:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0
443,621,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
